Original Name;New Name;Category;Figma Tags;Status;Notes
Add.svg;add.svg;Actions;add, plus, create, new;OK;
Add to filter.svg;filter-add.svg;Actions;filter, add, include;OK;
Add to incident.svg;incident-add.svg;Actions;incident, add, create;OK;
Clear.svg;clear.svg;Actions;clear, reset, empty;OK;
Copy.svg;copy.svg;Actions;copy, duplicate, clone;OK;
Create incident.svg;incident-create.svg;Actions;incident, create, new;OK;
Delete.svg;delete.svg;Actions;delete, remove, destroy;OK;
Edit.svg;edit.svg;Actions;edit, pencil, modify;MERGED;Edit-1.svg объединён
Edit-1.svg;УДАЛИТЬ;Actions;;DUPLICATE;→ edit.svg
Export.svg;export.svg;Actions;export, download, out;OK;
Export CSV.svg;export-csv.svg;Actions;export, csv, download;OK;
Import.svg;import.svg;Actions;import, upload, in;OK;
Print.svg;print.svg;Actions;print, printer;OK;
Refresh.svg;refresh.svg;Actions;refresh, reload, sync;DISCUSS;Обсудить с командой
Refresh-1.svg;refresh-alt.svg;Actions;refresh, reload, alternative;DISCUSS;Обсудить с командой
Remove from incident.svg;incident-remove.svg;Actions;incident, remove, delete;OK;
Reset.svg;reset.svg;Actions;reset, revert, undo;MERGED;Reset-1.svg объединён
Reset-1.svg;УДАЛИТЬ;Actions;;DUPLICATE;→ reset.svg
Restore default.svg;restore-default.svg;Actions;restore, default, reset;OK;
Run script.svg;script-run.svg;Actions;script, run, execute;OK;
Save.svg;save.svg;Actions;save, disk, store;OK;
Saved filter.svg;filter-saved.svg;Actions;filter, saved, bookmark;OK;
Trash.svg;trash.svg;Actions;trash, delete, bin;MERGED;Trash dark, Trash outlined объединены
Trash dark.svg;УДАЛИТЬ;Actions;;DUPLICATE;→ trash.svg
Trash outlined.svg;УДАЛИТЬ;Actions;;DUPLICATE;→ trash.svg
Update.svg;update.svg;Actions;update, refresh, sync;OK;
Upload.svg;upload.svg;Actions;upload, send, up;OK;
Arrow ascending.svg;arrow-ascending.svg;Navigation;arrow, ascending, up, sort;OK;
Arrow descending.svg;arrow-descending.svg;Navigation;arrow, descending, down, sort;OK;
Arrow down.svg;arrow-down.svg;Navigation;arrow, down, direction;OK;
Arrow left.svg;arrow-left.svg;Navigation;arrow, left, back;OK;
Arrow right.svg;arrow-right.svg;Navigation;arrow, right, forward;OK;
Chevron left.svg;chevron-left.svg;Navigation;chevron, left, back;OK;
Chevron right.svg;chevron-right.svg;Navigation;chevron, right, forward;OK;
Collapse.svg;collapse.svg;Navigation;collapse, minimize, fold;OK;
Curved arrow.svg;arrow-curved.svg;Navigation;arrow, curved, undo;OK;
Double chevron left.svg;chevron-double-left.svg;Navigation;chevron, double, left, first;OK;
Double chevron right.svg;chevron-double-right.svg;Navigation;chevron, double, right, last;OK;
Expand.svg;expand.svg;Navigation;expand, maximize, unfold;OK;
Forward.svg;forward.svg;Navigation;forward, next, ahead;OK;
Move down.svg;move-down.svg;Navigation;move, down, reorder;OK;
Move to bottom.svg;move-to-bottom.svg;Navigation;move, bottom, last;OK;
Move to top.svg;move-to-top.svg;Navigation;move, top, first;OK;
Move up.svg;move-up.svg;Navigation;move, up, reorder;OK;
Two-sided arrows green.svg;arrow-swap.svg;Navigation;arrow, swap, exchange, bidirectional;OK;
Check mark.svg;check.svg;Status;check, done, success;DISCUSS;Обсудить с командой
Check mark_default.svg;success-alt.svg;Status;check, default, alternative;DISCUSS;Обсудить с командой
Check mark_disabled.svg;success-disabled.svg;Status;check, disabled, inactive;OK;
Disabled.svg;indicator-disabled.svg;Status;indicator, disabled, off;OK;
Error.svg;error.svg;Status;error, fail, problem;OK;
Help.svg;help.svg;Status;help, question, support;OK;
In progress.svg;indicator-progress.svg;Status;indicator, progress, loading;OK;
Info.svg;info.svg;Status;info, information, details;OK;
Offline.svg;indicator-offline.svg;Status;indicator, offline, disconnected;OK;
Online.svg;indicator-online.svg;Status;indicator, online, connected;OK;
Priority critical.svg;priority-critical.svg;Status;priority, critical, urgent;OK;
